Salmonella enterica subsp. enterica (ex Kauffmann and Edwards) Le Minor and Popoff serovar Typhimurium (ATCC CRM-14028),$458.00,$389.30,unavailable,CDC 6516-60,2,freeze-dried,ATCC  3: Nutrient agar or nutrient broth,"Temperature: 37Celsius 
Atmosphere: Aerobic",unavailable,"For use in testing and calibration in ISO 17025 accredited laboratories, to challenge assay performance, validate or compare test methods, and to establish sensitivity, linearity and specificity during assay validation or implementation. 
Preparatory test control
This strain is recommended by ATCC for use in the tests described in U.S. Pharmacopeia, 23rd rev., <2021>, p. 2180, 1995, where only the taxon is specified.
Control Culture
Emerging infectious disease research
Enteric Research"
Escherichia coli (Migula) Castellani and Chalmers (ATCC CRM-8739),$490.00,$416.50,seqeunce available,Crooks,1,freeze-dried,ATCC  3: Nutrient agar or nutrient broth,Temperature: 37Celsius Atmosphere: Aerobic,Frozen: -80Celsius  or colderFreeze-Dried: 2Celsius  to 8Celsius Live Culture: See Propagation Section,"For use in testing and calibration in ISO 17025 accredited laboratories, to challenge assay performance, validate or compare test methods, and to establish sensitivity, linearity and specificity during assay validation or implementation. 

Assay of antimicrobial preservatives

Bioresistance testing
Efficacy testing
Media testing
Preparatory test control
Quality control strain
Testing
Testing antimicrobial handwashing formulations
Reduces dehydroascorbic acid
Quality control strain for Biosynth and Difco products
Antimicrobial effectiveness testing RefU.S. Pharmacopeia General Chapters:<51> ANTIMICROBIAL EFFECTIVENESS TESTING. Rockville, MD:U.S. Pharmacopeia;USP USP34-NF29, 2011"
SRM Genomic DNA Standards for HER2 Measurements (ATCC NIST-2373),"$1,738.00","$1,738.00",unavailable,unavailable,1,100 uL of DNA solution per vial,unavailable,unavailable,unavailable,unavailable
Human DNA for Whole-Genome Variant Assessment (Daughter of Utah/European Ancestry) (ATCC NIST-8398),$717.00,$717.00,unavailable,unavailable,1,unavailable,unavailable,unavailable,"NIST-8398 is stored at −20Celsius  for long-term storage, or in the dark at 4Celsius  for short-term storage (if use is imminent). Please limit freeze-thaw cycles",unavailable
SRM Human DNA Quantitation Standard (ATCC NIST-2372),$958.00,$958.00,unavailable,unavailable,1,110 uL of DNA solution per vial,unavailable,unavailable,Store in the dark between 2Celsius  to 8Celsius . Do not freeze,unavailable
SRM PCR-Based DNA Profiling Standard (ATCC NIST-2391c),"$1,320.00","$1,320.00",unavailable,unavailable,2,unavailable,unavailable,unavailable,Store in the dark between 2Celsius  to 8Celsius . DO NOT FREEZE.,unavailable
HuT 78 (ATCC CRM-TIB-161),$820.00,$697.00,unavailable,unavailable,1,frozen,unavailable,unavailable,liquid nitrogen vapor phase,unavailable
High molecular weight genomic DNA isolated from MDA-MB-231; Breast Adenocarcinoma; Human cell line (ATCC CRM-HTB-26D),$480.00,$480.00,unavailable,unavailable,1,frozen 5 ug,unavailable,unavailable,-20Celsius  or colder,unavailable
MDA-MB-231  (ATCC CRM-HTB-26),$820.00,$697.00,unavailable,unavailable,1,frozen,unavailable,unavailable,liquid nitrogen vapor phase,unavailable
High molecular weight genomic DNA isolated from NCI-H441	Lung Adenocarcinoma; Human cell line (ATCC CRM-HTB-174D),$480.00,$480.00,unavailable,unavailable,1,frozen 5 ug,unavailable,unavailable,-20Celsius  or colder,unavailable
NCI-H441 [H441] (ATCC CRM-HTB-174),$820.00,$697.00,unavailable,unavailable,1,frozen,unavailable,unavailable,liquid nitrogen vapor phase,unavailable
Ca Ski  (ATCC CRM-CRL-1550),$701.00,$595.85,unavailable,unavailable,2,frozen,unavailable,unavailable,liquid nitrogen vapor phase,unavailable
PSN-1 (ATCC CRM-CRL-3211),$820.00,$697.00,unavailable,unavailable,1,frozen,unavailable,unavailable,liquid nitrogen vapor phase,unavailable
MIA PaCa-2 (ATCC CRM-CRL-1420),$820.00,$697.00,unavailable,unavailable,1,frozen,unavailable,unavailable,liquid nitrogen vapor phase,unavailable
